food_name,"Thiamin, mg","Riboflavin, mg","Folate, total, µg","Protein, g","Ash, g","Fructose, g","Lactose, g","Energy, kJ","Fiber, total dietary, g","Iron, Fe, mg","Magnesium, Mg, mg","Phosphorus, P, mg","Sodium, Na, mg","Copper, Cu, mg","Manganese, Mn, mg","Niacin, mg","Vitamin B-6, mg","Total lipid (fat), g","Carbohydrate, by difference, g","Energy, kcal","Sucrose, g","Glucose, g","Maltose, g","Water, g","Calcium, Ca, mg","Potassium, K, mg","Zinc, Zn, mg","Selenium, Se, Âµg","Nitrogen, g","Sugars, Total, g"
"Flour, wheat, all-purpose, enriched, bleached",0.939,0.443,160,10.9,0.42,0,0,1530,0,5.62,26.7,108,2,0.155,0.758,6.74,0.066,1.48,77.3,366,0,0,0,9.83,19,136,0.72,15.7,1.75,0
"Flour, wheat, all-purpose, enriched, unbleached",1.05,0.467,159,13.1,0.53,0,0,1500,0,5.41,33.3,115,4,0.172,0.875,7.07,0.079,1.48,73.2,358,0,0,0,11.7,21,135,0.9,14.2,2.1,0
"Flour, wheat, all-purpose, unenriched, unbleached",0.298,0,23,12,0.56,0,0,1510,3,1.18,36.1,134,2,0.212,0.819,1.59,0.085,1.7,74.6,362,0,0,0,11.1,22,150,1.15,20.1,1.92,0
"Flour, whole wheat, unenriched",0.504,0.128,39,15.1,1.56,0,0,1550,10.6,3.86,136,352,3,0.452,3.56,5.55,0.268,2.73,71.2,370,0,0,0,9.44,38,376,3.24,23.6,2.41,0
"Flour, bread, white, enriched, unbleached",0.953,0.436,145,14.3,0.5,0,0,1520,0,5.55,35.9,124,3,0.194,0.751,6.56,0.079,1.65,72.8,363,0,0,0,10.7,19,127,1.06,33.3,2.29,0
"Flour, rice, white, unenriched",0.09,0,16,6.94,0.35,0,0,1500,0.5,0.22,22.9,94,5,0.209,0.892,1.25,0.052,1.3,79.8,359,0,0,0,11.6,6,75,1.19,5.3,1.11,0
"Flour, corn, yellow, fine meal, enriched",0.662,0.354,155,6.2,0.46,0.13,0,1520,4.3,4.44,30.1,92,0,0.082,0.172,5.75,0.13,1.74,80.8,364,0.67,0.24,0,10.8,0,144,0.62,8.3,0.99,1.04
"Butter, stick, salted",0,0,5,0,0,0,0.58,0,0,0.06,1.6,22,524,0.006,0.005,0,0,82.2,0,0,0,0,0,15.8,21,23,0.07,0,0,0.58
"Onions, red, raw",0,0,0,0.94,0.43,1.79,0,186,2.2,0.24,11.4,41,1,0.058,0.119,0,0,0.1,9.93,44,1.68,2.29,0,88.6,17,197,0.17,0.5,0,5.76
"Onions, yellow, raw",0,0,0,0.83,0.41,1.91,0,160,1.9,0.28,9,34,1,0.035,0.144,0,0,0.05,8.61,38,1.6,2.31,0,90.1,15,182,0.2,0,0,5.82
"Garlic, raw",0,0,0,6.62,1.71,0,0,597,2.7,0,0,0,0,0,0,0,0,0.38,28.2,143,0,0,0,63.1,0,0,0,9.8,1.06,0
"Flour, soy, defatted",0.542,0.298,0,51.1,6.45,0,0,1530,0,7.34,313,726,2,1.51,3.81,3.43,0.618,3.33,32.9,366,0,0,0,6.24,338,2480,4.44,45.8,8.18,0
"Flour, soy, full-fat",0.362,0.363,0,38.6,4.92,0,0,1890,0,9.51,254,607,2,1.09,3.16,2.74,0.34,20.7,27.9,452,0,0,0,7.85,258,1860,3.75,14.3,6.18,0
"Flour, rice, brown",0.322,0.008,0,7.19,1.4,0,0,1580,0,1.5,124,319,1,0.286,2.84,5.99,0.132,3.85,75.5,365,0,0,0,12.1,10,265,1.91,9.68,1.15,0
"Flour, rice, glutinous",0.053,0,0,6.69,0.22,0,0,1500,0,0.34,21.2,63,6,0.17,0.995,1.12,0.044,1.16,80.1,358,0,0,0,11.8,10,80,1.34,2,1.07,0
"Flour, pastry, unenriched, unbleached",0.146,0,0,8.75,0.53,0,0,1500,0,0.87,22.4,102,1,0.159,0.635,0.988,0.065,1.64,77.2,358,0,0,0,11.9,17,142,0.74,5,1.4,0
"Onions, white, raw",0,0,0,0.89,0,2.52,0,148,1.2,0.15,9.3,29,2,0.047,0.099,0,0,0.13,7.68,35,0.59,2.63,0,91.3,21,141,0.12,0,0.14,5.76
"Bananas, overripe, raw",0.04,0,25,0.73,0.67,6.7,0,357,1.7,0,0,0,0,0,0,0.57,0.234,0.22,20.1,85,2.1,7,0,78.3,0,0,0,0,0.12,15.8
"Bananas, ripe and slightly ripe, raw",0.056,0,14,0.74,0.7,6.09,0,408,1.7,0,28,22,0,0.101,0.258,0.662,0.209,0.29,23,97,4.18,5.55,0,75.3,5,326,0.16,0,0.12,15.8
"Apples, red delicious, with skin, raw",0.009,0.066,0,0.188,0.148,7.81,0,0,2.04,0,4.7,9.18,0,0.024,0.029,0.09,0.021,0.212,14.8,0,1.32,3.09,0,84.7,4.66,95.3,0.02,0,0.03,12.2
"Apples, fuji, with skin, raw",0.006,0.068,0,0.148,0.428,8.59,0,0,2.08,0.015,4.67,9.78,1.01,0.033,0.033,0.091,0.035,0.162,15.7,0,1.7,3.04,0,83.6,5.98,104,0.017,0,0.024,13.3
"Apples, gala, with skin, raw",0.011,0.069,0.812,0.133,0.299,7.76,0,0,2.11,0.06,4.95,8.44,0.279,0.034,0.04,0.089,0.032,0.15,14.8,0,2.06,2.01,0,84.6,6.64,106,0.024,0,0.021,11.8
"Apples, granny smith, with skin, raw",0.017,0.075,0,0.266,0.314,6.36,0,0,2.51,0.07,5.06,9.86,0,0.035,0.039,0.11,0.028,0.138,14.1,0,1.61,2.68,0,85.1,5.48,116,0.023,0,0.043,10.7
"Apples, honeycrisp, with skin, raw",0.009,0.074,0,0.102,0.086,8.75,0,0,1.72,0,4.15,7.85,0.138,0.023,0.04,0.074,0.033,0.1,14.7,0,1.31,2.31,0,85,3.87,98,0.018,0,0.016,12.4
"Mushroom, lion's mane",0.146,0.363,29.6,2.5,1.08,0,0,0,4.38,0.688,11.7,94,0.336,0.177,0.18,1.63,0.066,0.256,7.59,0,0,0,0,88.6,0,443,0.745,1.77,0.4,0
"Mushroom, oyster",0.07,0.244,63.1,2.9,0.732,0,0,0,2.85,0.698,13.9,86.2,1.13,0.106,0.086,5.75,0.099,0.188,6.94,0,0,0,0,89.2,0,282,0.684,1.38,0.464,0
"Mushrooms, shiitake",0.001,0.216,32.1,2.41,0.62,0,0,0,4.17,0.144,14.1,75.8,0.936,0.05,0.173,2.74,0.159,0.195,8.17,0,0,0,0,88.6,0.766,243,0.764,1.24,0.386,0
"Mushrooms, white button",0.065,0.444,34.8,2.89,0.829,0,0,0,1.72,0.227,10.2,93,6.44,0.389,0.054,3.88,0.077,0.371,4.08,0,0,0,0,91.8,5.46,373,0.511,20,0.462,0
"Soy milk, unsweetened, plain, shelf stable",0.063,0.084,19.7,3.55,0.635,0,0,0,0,0.542,21.5,68.6,34.3,0.108,0.208,0.236,0.055,2.12,1.29,0,0.557,0,0,92.4,101,158,0.312,1.94,0.568,0.557
"Almond milk, unsweetened, plain, shelf stable",0,0.033,0,0.555,0.487,0,0,0,0,0.29,6.78,29.8,59.6,0.021,0.045,0.074,0,1.22,0.337,0,0,0,0,97.4,173,30.8,0.172,0,0.089,0
"Spinach, baby",0.077,0.194,116,2.85,1.6,0,0,0,1.56,1.26,92.9,39,111,0.082,0.488,0.551,0.195,0.619,2.41,0,0,0,0,92.5,68.4,582,0.447,0,0.456,0
"Spinach, mature",0.076,0.192,113,2.91,1.42,0,0,0,1.59,1.05,93,40.6,107,0.079,0.426,0.51,0.214,0.604,2.64,0,0,0,0,92.4,66.6,460,0.423,0,0.465,0
"Tomato, roma",0.056,0,9.99,0.696,0.312,0,0,0,0.971,0.103,8.09,19.1,0,0.032,0.087,0.533,0.079,0.425,3.84,0,0,0,0,94.7,9.96,193,0.082,0,0.111,0
"Flour, 00",0.125,0.091,13.5,11.4,0.464,0,0,0,2.66,0.986,25.8,106,0,0.168,0.552,1.36,0.055,1.52,74.4,0,0,0,0,12.2,18.7,136,0.791,10.3,1.82,0
"Flour, spelt, whole grain",0.298,0.143,38.4,14.5,1.54,0,0,0,9.34,3.77,124,362,0,0.531,2.94,5.47,0.236,2.54,70.7,0,0,0,0,10.7,30,350,3.59,9.48,2.32,0
"Flour, semolina, coarse and semi-coarse",0.405,0.247,168,11.7,0.608,0,0,0,3.22,1.55,35.2,130,0,0.227,0.647,3.63,0.083,1.6,73.8,0,0,0,0,12.2,17.2,174,0.947,29.8,1.88,0
"Flour, semolina, fine",0.695,0.34,164,13.3,0.735,0,0,0,3.68,2.43,46.3,163,0.426,0.286,0.842,5.6,0.108,1.84,72,0,0,0,0,12.1,19.8,208,1.24,44.1,2.13,0
"Apple juice, with added vitamin C, from concentrate, shelf stable",0,0,3.09,0.086,0.124,5.7,0,0,0,0.04,4.86,5.99,4.87,0.003,0.027,0.01,0.014,0.286,11.4,0,1.39,3.21,0,88.1,7.1,95.9,0.002,0,0.014,10.3
"Orange juice, no pulp, not fortified, from concentrate, refrigerated",0.07,0,29.8,0.734,0.35,2.1,0,0,0,0.065,10.6,18.2,5.23,0.032,0.03,0.04,0.043,0.325,10.3,0,4.39,1.79,0,88.2,12.8,180,0.032,0,0.118,8.28
"Grape juice, purple, with added vitamin C, from concentrate, shelf stable",0.026,0,0.664,0.258,0.122,7.42,0,0,0,0.041,7.87,12,4.02,0.015,0.166,0.016,0.039,0.288,15.6,0,0,6.61,0,83.7,9.74,49.8,0.057,0,0.041,14
"Grape juice, white, with added vitamin C, from concentrate, shelf stable",0,0,1.73,0.094,0.138,7.39,0,0,0,0.119,4.27,12.6,7.19,0.004,0.061,0.006,0.014,0.265,15.8,0,0,7.05,0,83.7,7.32,49,0.018,0,0.015,14.4
"Cranberry juice, not fortified, from concentrate, shelf stable",0.018,0,8.97,0,0.099,0.715,0,0,0,0.126,4.38,3.3,6.34,0.013,0.211,0.009,0.009,0.338,7.26,0,0,2.7,0,92.3,6.64,70.6,0.041,0,0,3.41
"Grapefruit juice, red, not fortified, not from concentrate, refrigerated",0.033,0,19,0.57,0.221,2.06,0,0,0,0.015,7.75,14.6,1.03,0.024,0.015,0.019,0.022,0.267,9.1,0,3.18,1.87,0,89.8,8.88,128,0.027,0,0.091,7.12
"Tomato juice, with added ingredients, from concentrate, shelf stable",0.042,0,18.9,0.859,0.932,1.37,0,0,0,0.299,10.4,18.5,236,0.057,0.058,0.086,0.076,0.288,4.32,0,0,1.2,0,93.6,9.74,198,0.104,0,0.138,2.57
"Orange juice, no pulp, not fortified, not from concentrate, refrigerated",0.075,0,29,0.812,0.339,2.12,0,0,0,0.071,10.3,19,0.075,0.035,0.028,0.029,0.041,0.356,10,0,4.14,1.81,0,88.5,9.29,183,0.032,0,0.13,8.08
"Mushroom, portabella",0.005,0.465,0,2.75,0.8,0,0,0,1.88,0.139,9.04,87.5,5.31,0.203,0.049,3.9,0.097,0.312,4.66,0,0,0,0,91.5,3.24,349,0.389,14.7,0.44,0
"Mushroom, king oyster",0.006,0.244,0,2.41,0.656,0,0,0,3.01,0.338,13.5,89.9,0.771,0.047,0.091,6.45,0.119,0.308,8.5,0,0,0,0,88.1,0,294,0.625,1.2,0.385,0
"Mushroom, enoki",0.012,0.24,0,2.42,0.907,0,0,0,2.94,1.28,12.8,84.1,0.417,0.093,0.09,6.99,0.119,0.245,8.14,0,0,0,0,88.3,1.43,402,0.482,0,0.387,0
"Mushroom, crimini",0.004,0.517,0,3.09,0.875,0,0,0,1.78,0.312,10.2,100,4.57,0.321,0.061,4.17,0.112,0.197,4.01,0,0,0,0,91.8,4.1,380,0.512,15.3,0.495,0
"Mushroom, maitake",0.01,0.269,0,2.2,0.558,0,0,0,3.07,0.209,11,72.4,0.345,0.272,0.058,6.76,0.071,0.265,6.6,0,0,0,0,90.4,0,260,0.763,3.27,0.352,0
"Mushroom, beech",0.008,0.208,0,2.18,0.761,0,0,0,3.14,0.739,10.5,85.9,0.891,0.073,0.156,6.4,0.105,0.449,6.76,0,0,0,0,89.8,0.432,376,0.498,0.38,0.349,0
"Mushroom, pioppini",0.012,0.426,0,3.5,0.936,0,0,0,2.75,0.486,16,121,0,0.276,0.098,6.22,0.102,0.24,5.76,0,0,0,0,89.6,0,392,0.857,4.12,0.56,0
"Soy milk, unsweetened, plain, refrigerated",0.044,0.331,15.8,2.78,0.75,0,0,0,0,0.367,17.5,46,39.4,0.096,0.16,0.133,0.036,1.96,3,0,2.58,0,0,91.5,155,118,0.264,0,0.444,0
"Almond milk, unsweetened, plain, refrigerated",0.005,0.083,0,0.656,0.595,0,0,0,0,0.125,8.25,19.1,59.2,0.027,0.056,0.089,0,1.56,0.671,0,0.039,0,0,96.5,158,49.3,0.077,0,0.105,0
"Oat milk, unsweetened, plain, refrigerated",0.04,0.281,0,0.797,0.794,0,0,0,0,0.261,5.91,89.2,42,0.027,0.126,0.096,0.006,2.75,5.1,0,0,0.771,1.55,90.6,148,148,0.091,0,0.128,2.32
"Carrots, mature, raw",0.065,0.095,37.1,0.941,0.721,0,0,0,3.1,0.15,12.4,39.8,86.6,0.061,0.13,1.41,0.146,0.351,10.3,0,0,0,0,87.7,30.5,280,0.236,0,0.151,0
"Carrots, baby, raw",0.044,0.116,43.6,0.805,0.679,0,0,0,2.69,0.088,11.1,29.6,62.7,0.041,0.093,0.741,0.115,0.138,9.08,0,0,0,0,89.3,42.2,237,0.16,0,0.129,0
"Peppers, bell, green, raw",0.039,0.089,22.2,0.715,0.281,0,0,0,0.942,0.186,9,16.8,0,0.058,0.1,0.636,0.247,0.106,4.78,0,0,0,0,94.1,7.5,163,0.126,0,0.114,0
"Peppers, bell, yellow, raw",0.049,0.098,41.6,0.819,0.378,0,0,0,1.07,0.36,10.3,24.8,0,0.045,0.142,0.91,0.292,0.121,6.6,0,0,0,0,92.1,6.69,197,0.193,0,0.131,0
"Peppers, bell, red, raw",0.055,0.142,47.3,0.896,0.396,0,0,0,1.16,0.353,11,26.6,0,0.04,0.133,1.02,0.303,0.126,6.65,0,0,0,0,91.9,6.36,213,0.202,0,0.143,0
"Peppers, bell, orange, raw",0.055,0.102,0,0.882,0.379,0,0,0,0.967,0.365,10.4,26.6,0,0.035,0.149,1.08,0.332,0.156,6.7,0,0,0,0,91.9,4.9,201,0.242,0.3,0.141,0
"Buttermilk, low fat",0.049,0.196,0,3.46,0.852,0,3.66,0,0,0.013,11,92.2,92.5,0.001,0,0.128,0.039,1.08,4.81,0,0,0,0,89.8,120,158,0.426,0,0.543,0
"Yogurt, plain, whole milk",0.055,0.243,0,3.82,0.847,0,3.35,0,0,0,11.4,101,41.8,0.003,0.002,0.135,0.045,4.48,5.57,0,0,0,0,85.3,127,164,0.428,0,0.599,4.09
"Yogurt, Greek, plain, whole milk",0.055,0.244,0,8.78,0.753,0,2.61,0,0,0,10.7,126,33.8,0.01,0.006,0.227,0.044,4.39,4.75,0,0,0,0,81.3,111,147,0.473,0,1.38,3.25
"Cheese, parmesan, grated, refrigerated",0.035,0.409,0,30.1,5.2,0,0,0,0,0.14,35.4,625,1050,0.042,0.037,0.141,0.023,29.5,4.33,0,0,0.607,0,30.8,950,74,4.62,0,4.72,0.638
"Cheese, feta, whole milk, crumbled",0.056,0.444,0,19.7,3.74,0,0.61,0,0,0.068,17.7,328,1030,0.032,0.02,0.264,0.038,19.1,5.58,0,0,0.586,0,51.9,371,105,2.35,0,3.09,1.63
"Flour, almond",0.112,0.748,37.8,26.2,2.96,0,0,0,9.27,3.22,251,512,0.894,0.975,1.81,4,0.1,50.2,16.2,0,0,0,0,4.32,232,667,2.8,0.742,4.2,0
"Flour, oat, whole grain",0.39,0.161,34.7,13.2,1.75,0,0,0,10.5,4,125,372,3.62,0.443,3.26,1.94,0.148,6.31,69.9,0,0,0,0,8.86,42.8,373,2.75,38.2,2.11,0
"Flour, potato",0.198,0.115,41.2,8.11,2.71,0,0,0,5.4,12,73.6,197,47.7,0.231,0.676,5.63,0.582,0.951,79.9,0,0,0,0,8.28,44.1,1270,0.9,1.42,1.3,0
"Peanut butter, creamy",0.121,0,97.3,24,2.77,0,0,0,6.32,1.85,193,393,221,0.54,1.68,17.2,0.38,49.4,22.7,0,0,0,0,1.1,49.8,654,3.06,20.2,4.39,0
"Sesame butter, creamy",0.993,0,108,19.7,3.11,0,0,0,8.37,7,357,719,63.6,1.65,1.61,5.81,0.595,62.4,14.2,0,0,0,0,0.606,116,408,6.04,46.5,3.72,0
"Almond butter, creamy",0.095,0,42.5,20.8,3.18,0,0,0,9.72,4.11,268,507,0.996,0.975,2.14,3.91,0.084,53,21.2,0,0,0,0,1.75,264,745,3.18,0.794,4.01,0
"Flaxseed, ground",0.537,0,41.4,18,3.52,0,0,0,23.1,5.78,372,556,36.7,1.34,2.4,3.76,0.393,37.3,34.4,0,0,0,0,6.8,230,793,4.74,136,3.4,0
"Cottage cheese, full fat, large or small curd",0.052,0,0,11.6,1.45,0,0,0,0,0,9.19,154,350,0,0,0.138,0.047,4.22,4.6,0,0,0,0,78.1,88.3,124,0.454,0,1.82,0
"Cream cheese, full fat, block",0.038,0,0,5.79,1.44,0,0,0,0,0,8.91,108,368,0,0,0.092,0.039,33.5,4.56,0,0,0,0,54.7,97.1,125,0.589,0,0.908,0
"Cream, heavy",0.032,0,0,2.02,0.492,0,0,0,0,0,5.97,57,20.6,0,0,0.061,0.031,35.6,3.8,0,0,0,0,58.1,61.2,96.9,0.223,0,0.316,0
"Cream, sour, full fat",0.043,0,0,3.07,0.804,0,0,0,0,0,10.1,102,50,0,0,0.1,0.038,18,5.56,0,0,0,0,72.6,107,154,0.392,0,0.481,0
"Lettuce, iceberg, raw",0.056,0,0,0.742,0.315,0,0,0,0,0.033,6.31,19.2,16.1,0.033,0.082,0.218,0.04,0.074,3.37,0,0,0,0,95.5,14.2,139,0.173,0,0.119,0
"Lettuce, romaine, green, raw",0.063,0,0,0.977,0.606,0,0,0,0,0.267,12,23.4,23,0.049,0.227,0.371,0.063,0.071,4.06,0,0,0,0,94.3,27.6,260,0.252,0,0.156,0
"Lettuce, leaf, red, raw",0.061,0,0,0.883,0.7,0,0,0,0,0.402,12.4,24.4,24.9,0.038,0.177,0.329,0.074,0.106,3.26,0,0,0,0,95,42.6,321,0.303,0,0.141,0
"Lettuce, leaf, green, raw",0.082,0,0,1.09,0.674,0,0,0,0,0.32,12.8,26.6,28.9,0.04,0.156,0.375,0.071,0.156,4.07,0,0,0,0,94,39.8,277,0.31,0,0.175,0
"Nuts, pine nuts, raw",0.625,0,0,15.7,2.51,0,0,0,3.94,5.36,206,540,0,1.12,10.2,4.47,0.255,61.3,18.6,0,0,0,0,1.92,8.74,655,5.71,0,2.96,0
"Nuts, almonds, whole, raw",0.16,0,0,21.5,3.16,0,0,0,10.8,3.74,258,503,0,0.91,2.15,3.77,0.101,51.1,20,0,0,0,0,4.26,254,733,2.86,0,4.14,0
"Nuts, walnuts, English, halves, raw",0.23,0,0,14.6,1.64,0,0,0,5.21,2.24,142,365,0,1.21,3,1.22,0.66,69.7,10.9,0,0,0,0,3.14,88.3,424,2.76,0,2.75,0
"Nuts, pecans, halves, raw",0.548,0,0,9.96,1.44,0,0,0,5.79,2.37,103,253,0,0.906,2.28,0.946,0.171,73.3,12.7,0,0,0,0,2.62,54.8,360,3.93,0,1.88,0
"Oats, whole grain, rolled, old fashioned",0.406,0,32,13.5,1.71,0,0,0,0,4.34,126,387,0.668,0.428,3.23,0.993,0.135,5.89,68.7,0,0,0,0,10.2,45.5,350,2.74,25.4,2.32,0
"Oats, whole grain, steel cut",0.334,0,30,12.5,1.8,0,0,0,0,3.8,129,417,0.311,0.411,3.41,0.926,0.119,5.8,69.8,0,0,0,0,10.1,51.3,376,2.84,29,2.15,0
"Pineapple, raw",0.064,0,0,0.461,0.246,4.05,0,0,0.935,0.054,13.4,5.42,0,0.095,0.866,0.228,0.11,0.211,14.1,0,3.46,3.91,0,85,12.5,137,0.107,0,0.074,11.4
"Cherries, sweet, dark red, raw",0,0,0,1.04,0.425,5.51,0,0,0,0.105,12.1,23.2,0,0.069,0.073,0,0.049,0.192,16.2,0,0,8.36,0,82.2,12.3,230,0.065,0,0.166,13.9
"Beans, snap, green, raw",0.06,0,0,1.97,0.684,0.926,0,0,3.01,0.652,28.2,41.2,0,0.098,0.332,0.731,0.121,0.275,7.41,0,0.077,1.33,0,89.7,40,290,0.35,0,0.315,2.33
"Potatoes, russet, without skin, raw",0.074,0,0,2.27,0.985,0.292,0,0,0,0.384,25.6,55.2,2.74,0.091,0.152,1.5,0.157,0.36,17.8,0,0.072,0.161,0,78.6,7.8,450,0.378,0,0.364,0.526
"Potatoes, red, without skin, raw",0.066,0,0,2.06,0.95,0.219,0,0,0,0.391,23.6,55.6,2.86,0.091,0.165,1.48,0.144,0.248,16.3,0,0.261,0.184,0,80.5,5.13,472,0.392,0,0.33,0.664
"Potatoes, gold, without skin, raw",0.051,0,0,1.81,0.891,0.308,0,0,0,0.373,22.3,57,2.24,0.13,0.16,1.58,0.145,0.264,16,0,0.126,0.211,0,81.1,5.94,446,0.374,0,0.29,0.645
"Sweet potatoes, orange flesh, without skin, raw",0.045,0,0,1.58,1.18,0.928,0,0,0,0.398,19.1,36.7,0,0.187,0.417,0.432,0.124,0.375,17.3,0,3.06,0.976,1.1,79.5,22.3,486,0.337,0,0.252,6.06
"Celery, raw",0,0,0,0.492,0.829,0,0,0,0,0,10.9,21.6,97.2,0,0.076,0,0.052,0.162,3.32,0,0,0,0,95.2,46.3,265,0.093,0,0.079,0
"Cucumber, with peel, raw",0,0,0,0.625,0.375,0,0,0,0,0,10.1,23.2,1.52,0.063,0.085,0,0,0.178,2.95,0,0,0,0,95.9,16.3,170,0.204,0,0.1,0
"Cabbage, green, raw",0,0,0,0.961,0.558,0,0,0,0,0.066,13.9,26.9,16.1,0,0.248,0,0.138,0.228,6.38,0,0,0,0,91.9,41.8,207,0.211,0,0.154,0
"Cabbage, red, raw",0,0,0,1.24,0.614,0,0,0,0,0,13.3,35.8,11.7,0.004,0.309,0,0.179,0.214,6.79,0,0,0,0,91.1,31,269,0.245,0,0.199,0
"Strawberries, raw",0,0,0,0.641,0.345,2.62,0,0,0,0.255,12.5,23,0,0.035,0.368,0,0,0.22,7.96,0,0,2.24,0,90.8,16.9,161,0.114,0,0.102,4.86
"Raspberries, raw",0,0,0,1.01,0.35,1.68,0,0,0,0.45,19.2,27.5,0,0.053,0.494,0,0,0.188,12.9,0,0,0.992,0,85.6,16.4,156,0.221,0,0.161,2.68
"Blueberries, raw",0,0,0,0.703,0.229,4.94,0,0,0,0.34,6.18,13,0,0.046,0.423,0,0,0.306,14.6,0,0,4.42,0,84.2,11.7,85.6,0.085,0,0.112,9.36
"Grapes, red, seedless, raw",0,0,0,0.914,0.535,9.17,0,0,0,0.162,8.56,24.9,7,0.081,0.098,0,0,0.164,20.2,0,0,8.17,0,78.2,10.2,229,0.036,0,0.146,17.3
"Grapes, green, seedless, raw",0,0,0,0.899,0.385,8.65,0,0,0,0.199,7.12,22,3.17,0.061,0.084,0,0,0.232,18.6,0,0,7.49,0,79.9,9.9,218,0.027,0,0.144,16.1
"Applesauce, unsweetened, with added vitamin C",0,0,0,0.273,0.202,5.86,0,0,0,0.045,3.94,9.12,0.504,0.039,0.037,0,0,0.162,12.3,0,1.36,2.45,0,87.1,3.82,108,0.003,0,0.044,9.66
