fdc_id,food_name,portion_size_grams,"Fatty acids, total saturated, G","Glucose, G","Fructose, G","Energy, KCAL","Fatty acids, total monounsaturated, G","Fiber, total dietary, G","Protein, G","Fatty acids, total polyunsaturated, G","Total lipid (fat), G","Fatty acids, total trans, G","Carbohydrate, by difference, G",saturated_fat_g,glucose_g,fructose_g,energy_kcal,monounsaturated_fat_g,dietary_fiber_g,protein_g,polyunsaturted_fat_g,fat_g,trans_fat_g,carbs_g,"Portion Size, G","Squared Fatty acids, total saturated, G","Log Fatty acids, total saturated, G","Square Root Fatty acids, total saturated, G","Squared Glucose, G","Log Glucose, G","Square Root Glucose, G","Squared Fructose, G","Log Fructose, G","Square Root Fructose, G","Squared Fatty acids, total monounsaturated, G","Log Fatty acids, total monounsaturated, G","Square Root Fatty acids, total monounsaturated, G","Squared Fiber, total dietary, G","Log Fiber, total dietary, G","Square Root Fiber, total dietary, G","Squared Protein, G","Log Protein, G","Square Root Protein, G","Squared Fatty acids, total polyunsaturated, G","Log Fatty acids, total polyunsaturated, G","Square Root Fatty acids, total polyunsaturated, G","Squared Total lipid (fat), G","Log Total lipid (fat), G","Square Root Total lipid (fat), G","Squared Fatty acids, total trans, G","Log Fatty acids, total trans, G","Square Root Fatty acids, total trans, G","Squared Carbohydrate, by difference, G","Log Carbohydrate, by difference, G","Square Root Carbohydrate, by difference, G"
746759,"Beef, loin, top loin steak, boneless, lip-on, separable lean only, trimmed to 1/8"" fat, choice, raw",284,2.56,0,0,155,2.71,0,22.8,0.364,6.39,0.306,0,2.56,0,0,155,2.71,0,22.8,0.364,6.39,0.306,0,284,6.5536,0.9400072584914712,1.6,0,-Inf,0,0,-Inf,0,7.3441,0.9969486348916096,1.6462077633154328,0,-Inf,0,519.84,3.126760535960395,4.774934554525329,0.132496,-1.0106014113453965,0.6033241251599343,40.8321,1.8547342683894434,2.5278449319529077,0.093636,-1.1841701770297564,0.5531726674375732,0,-1.1841701770297564,0.5531726674375732
746760,"Beef, round, eye of round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",690,0.953,0,0,122,0.951,0,23.4,0.192,2.48,0.129,0,0.953,0,0,122,0.951,0,23.4,0.192,2.48,0.129,0,690,0.9082089999999999,-0.048140375327934984,0.9762171889492625,0,-Inf,0,0,-Inf,0,0.9044009999999999,-0.05024121643674679,0.9751922887307918,0,-Inf,0,547.56,3.152736022363656,4.8373546489791295,0.036864,-1.6502599069543555,0.4381780460041329,6.1504,0.9082585601768908,1.5748015748023623,0.016641,-2.047942874620465,0.35916569992135944,0,-2.047942874620465,0.35916569992135944
746761,"Beef, round, top round roast, boneless, separable lean only, trimmed to 0"" fat, select, raw",788,0.924,0,0,123,0.886,0,23.7,0.208,2.41,0.125,0,0.924,0,0,123,0.886,0,23.7,0.208,2.41,0.125,0,788,0.8537760000000001,-0.07904320734045285,0.9612491872558333,0,-Inf,0,0,-Inf,0,0.784996,-0.1210383283770561,0.9412757300600074,0,-Inf,0,561.6899999999999,3.1654750481410856,4.868264577855234,0.043264,-1.5702171992808192,0.45607017003965516,5.8081000000000005,0.8796267475025636,1.5524174696260025,0.015625,-2.0794415416798357,0.3535533905932738,0,-2.0794415416798357,0.3535533905932738
746762,"Beef, short loin, porterhouse steak, separable lean only, trimmed to 1/8"" fat, select, raw",525,2.07,0,0,145,1.9,0,22.7,0.259,5.32,0.28,0,2.07,0,0,145,1.9,0,22.7,0.259,5.32,0.28,0,525,4.2848999999999995,0.7275486072772777,1.4387494569938157,0,-Inf,0,0,-Inf,0,3.61,0.6418538861723947,1.378404875209022,0,-Inf,0,515.29,3.122364924487357,4.764451699828638,0.067081,-1.3509272172825992,0.5089204259999789,28.302400000000002,1.6714733033535532,2.3065125189341593,0.07840000000000001,-1.2729656758128873,0.5291502622129182,0,-1.2729656758128873,0.5291502622129182
746763,"Beef, short loin, t-bone steak, bone-in, separable lean only, trimmed to 1/8"" fat, choice, cooked, grilled",360,4.68,0,0,219,4.67,0,27.3,0.514,11.4,0.594,0,4.68,0,0,219,4.67,0,27.3,0.514,11.4,0.594,0,360,21.902399999999997,1.5432981099295553,2.1633307652783933,0,-Inf,0,0,-Inf,0,21.808899999999998,1.541159071680806,2.1610182784974308,0,-Inf,0,745.2900000000001,3.3068867021909143,5.224940191045253,0.264196,-0.6655320135269719,0.7169379331573968,129.96,2.4336133554004498,3.3763886032268267,0.352836,-0.5208759596194922,0.7707139547199077,0,-0.5208759596194922,0.7707139547199077
746765,"Cheese, dry white, queso seco",97.3,13.7,0,0,326,5.7,0,24.5,1.06,24.3,0.877,2.07,13.7,0,0,326,5.7,0,24.5,1.06,24.3,0.877,2.07,97.3,187.68999999999997,2.617395832834079,3.7013511046643495,0,-Inf,0,0,-Inf,0,32.49,1.7404661748405046,2.3874672772626644,0,-Inf,0,600.25,3.1986731175506815,4.949747468305833,1.1236000000000002,0.058268908123975824,1.0295630140987,590.49,3.190476350346503,4.929503017546495,0.769129,-0.13124828660995402,0.9364827814754524,4.2848999999999995,-0.13124828660995402,0.9364827814754524
746766,"Cheese, ricotta, whole milk",150.53333333333333,6.97,0,0,157,2.56,0,7.81,0.389,11,0.351,6.86,6.97,0,0,157,2.56,0,7.81,0.389,11,0.351,6.86,150.53333333333333,48.5809,1.9416152247724325,2.640075756488817,0,-Inf,0,0,-Inf,0,6.5536,0.9400072584914712,1.6,0,-Inf,0,60.99609999999999,2.0554049638515948,2.794637722496424,0.151321,-0.9441759353636907,0.623698645180507,121,2.3978952727983707,3.3166247903554,0.12320099999999999,-1.0469690555162714,0.5924525297439449,47.0596,-1.0469690555162714,0.5924525297439449
746767,"Cheese, swiss",16.4,18.2,0,0,393,7.26,0,27,1.14,31,0.993,1.44,18.2,0,0,393,7.26,0,27,1.14,31,0.993,1.44,16.4,331.23999999999995,2.9014215940827497,4.266145801540309,0,-Inf,0,0,-Inf,0,52.7076,1.9823798288367047,2.694438717061496,0,-Inf,0,729,3.295836866004329,5.196152422706632,1.2995999999999999,0.131028262406404,1.0677078252031311,961,3.4339872044851463,5.5677643628300215,0.986049,-0.007024614936964466,0.9964938534682489,2.0736,-0.007024614936964466,0.9964938534682489
746768,"Figs, dried, uncooked",78.7,0,24.8,22.9,249,0,9.8,3.3,0,0.92,0,63.9,0,24.8,22.9,249,0,9.8,3.3,0,0.92,0,63.9,78.7,0,-Inf,0,615.0400000000001,3.2108436531709366,4.979959839195493,524.41,3.131136910560194,4.78539444560216,0,-Inf,0,96.04000000000002,2.2823823856765264,3.1304951684997055,10.889999999999999,1.1939224684724346,1.816590212458495,0,-Inf,0,0.8464,-0.08338160893905101,0.9591663046625439,0,-Inf,0,4083.21,-Inf,0
746769,"Lettuce, cos or romaine, raw",581,0,0.39,0.8,17,0,1.8,1.24,0,0.26,0,3.24,0,0.39,0.8,17,0,1.8,1.24,0,0.26,0,3.24,581,0,-Inf,0,0.1521,-0.941608539858445,0.6244997998398398,0.6400000000000001,-0.2231435513142097,0.8944271909999159,0,-Inf,0,3.24,0.5877866649021191,1.3416407864998738,1.5376,0.2151113796169455,1.1135528725660044,0,-Inf,0,0.06760000000000001,-1.3470736479666092,0.5099019513592785,0,-Inf,0,10.497600000000002,-Inf,0
746770,"Melons, cantaloupe, raw",276.3333333333333,0,2.08,2.4,34,0,0.8,0.82,0,0.18,0,8.16,0,2.08,2.4,34,0,0.8,0.82,0,0.18,0,8.16,276.3333333333333,0,-Inf,0,4.3264000000000005,0.7323678937132266,1.4422205101855958,5.76,0.8754687373538999,1.5491933384829668,0,-Inf,0,0.6400000000000001,-0.2231435513142097,0.8944271909999159,0.6723999999999999,-0.19845093872383832,0.9055385138137416,0,-Inf,0,0.0324,-1.7147984280919266,0.4242640687119285,0,-Inf,0,66.5856,-Inf,0
746771,"Oranges, raw, navels",152.5,0,2.02,2.36,47,0,2,0.91,0,0.15,0,11.8,0,2.02,2.36,47,0,2,0.91,0,0.15,0,11.8,152.5,0,-Inf,0,4.0804,0.7030975114131134,1.4212670403551895,5.569599999999999,0.8586616190375187,1.5362291495737217,0,-Inf,0,4,0.6931471805599453,1.4142135623730951,0.8281000000000001,-0.09431067947124129,0.9539392014169457,0,-Inf,0,0.0225,-1.8971199848858813,0.3872983346207417,0,-Inf,0,139.24,-Inf,0
746772,"Milk, lowfat, fluid, 1% milkfat, with added vitamin A and vitamin D",246,0.568,0,0,43,0.21,0,3.38,0.032,0.95,0.036,5.18,0.568,0,0,43,0.21,0,3.38,0.032,0.95,0.036,5.18,246,0.32262399999999997,-0.5656338602609858,0.7536577472566709,0,-Inf,0,0,-Inf,0,0.04409999999999999,-1.5606477482646683,0.458257569495584,0,-Inf,0,11.424399999999999,1.2178757094949273,1.8384776310850235,0.001024,-3.4420193761824103,0.17888543819998318,0.9025,-0.05129329438755058,0.9746794344808963,0.0012959999999999998,-3.3242363405260273,0.18973665961010275,26.832399999999996,-3.3242363405260273,0.18973665961010275
746773,"Pears, raw, bartlett",174,0,2.5,6.76,57,0,3.1,0.38,0,0.16,0,15.1,0,2.5,6.76,57,0,3.1,0.38,0,0.16,0,15.1,174,0,-Inf,0,6.25,0.9162907318741551,1.5811388300841898,45.697599999999994,1.9110228900548727,2.6,0,-Inf,0,9.610000000000001,1.1314021114911006,1.760681686165901,0.1444,-0.9675840262617056,0.6164414002968976,0,-Inf,0,0.0256,-1.8325814637483102,0.4,0,-Inf,0,228.01,-Inf,0
746774,"Restaurant, Chinese, sweet and sour pork",326.4,2.68,3.01,2.85,260,3.49,1,8.88,7.05,13.6,0.087,25.5,2.68,3.01,2.85,260,3.49,1,8.88,7.05,13.6,0.087,25.5,326.4,7.182400000000001,0.9858167945227654,1.6370705543744901,9.060099999999998,1.1019400787607843,1.7349351572897471,8.1225,1.0473189942805592,1.6881943016134133,12.180100000000001,1.2499017362143359,1.8681541692269406,1,0,1,78.85440000000001,2.1838015570040787,2.979932885150268,49.7025,1.9530276168241774,2.6551836094703507,184.95999999999998,2.6100697927420065,3.687817782917155,0.007568999999999999,-2.4418471603275536,0.2949576240750525,650.25,-2.4418471603275536,0.2949576240750525
746776,"Milk, nonfat, fluid, with added vitamin A and vitamin D (fat free or skim)",246,0.049,0,0,34,0.017,0,3.43,0.006,0.08,0,4.92,0.049,0,0,34,0.017,0,3.43,0.006,0.08,0,4.92,246,0.0024010000000000004,-3.0159349808715104,0.22135943621178655,0,-Inf,0,0,-Inf,0,2.8900000000000003e-4,-4.074541934925921,0.130384048104053,0,-Inf,0,11.7649,1.2325602611778486,1.8520259177452134,3.6e-5,-5.115995809754082,0.07745966692414834,0.0064,-2.5257286443082556,0.282842712474619,0,-Inf,0,24.2064,-Inf,0
746777,"Sauce, salsa, ready-to-serve",35.7,0,1.63,1.98,29,0,1.8,1.44,0,0.19,0,6.74,0,1.63,1.98,29,0,1.8,1.44,0,0.19,0,6.74,35.7,0,-Inf,0,2.6569,0.4885800148186709,1.2767145334803705,3.9204,0.6830968447064438,1.407124727947029,0,-Inf,0,3.24,0.5877866649021191,1.3416407864998738,2.0736,0.36464311358790924,1.2,0,-Inf,0,0.0361,-1.6607312068216509,0.43588989435406733,0,-Inf,0,45.427600000000005,-Inf,0
746778,"Milk, reduced fat, fluid, 2% milkfat, with added vitamin A and vitamin D",245,1.11,0,0,50,0.4,0,3.36,0.058,1.9,0.07,4.9,1.11,0,0,50,0.4,0,3.36,0.058,1.9,0.07,4.9,245,1.2321000000000002,0.10436001532424286,1.0535653752852738,0,-Inf,0,0,-Inf,0,0.16000000000000003,-0.916290731874155,0.6324555320336759,0,-Inf,0,11.289599999999998,1.2119409739751128,1.833030277982336,0.0033640000000000002,-2.8473122684357177,0.24083189157584592,3.61,0.6418538861723947,1.378404875209022,0.004900000000000001,-2.659260036932778,0.2645751311064591,24.010000000000005,-2.659260036932778,0.2645751311064591
746779,"Sausage, breakfast sausage, beef, pre-cooked, unprepared",18.6,11.3,1,0,328,12.7,0,13.3,1.91,28.7,1.18,3.37,11.3,1,0,328,12.7,0,13.3,1.91,28.7,1.18,3.37,18.6,127.69000000000001,2.424802725718295,3.361547262794322,1,0,1,0,-Inf,0,161.29,2.5416019934645457,3.5637059362410923,0,-Inf,0,176.89000000000001,2.5877640352277083,3.646916505762094,3.6481,0.6471032420585384,1.3820274961085253,823.6899999999999,3.3568971227655755,5.357238094391549,1.3923999999999999,0.16551443847757333,1.0862780491200215,11.356900000000001,0.16551443847757333,1.0862780491200215
746780,"Sausage, Italian, pork, mild, cooked, pan-fried",86.6,9.15,1.46,0,322,11.6,0,18.2,4.96,26.2,0.1,2.15,9.15,1.46,0,322,11.6,0,18.2,4.96,26.2,0.1,2.15,86.6,83.72250000000001,2.21375387928743,3.024896692450835,2.1315999999999997,0.37843643572024505,1.2083045973594573,0,-Inf,0,134.56,2.451005098112319,3.40587727318528,0,-Inf,0,331.23999999999995,2.9014215940827497,4.266145801540309,24.6016,1.601405740736836,2.227105745132009,686.4399999999999,3.265759410767051,5.118593556827891,0.010000000000000002,-2.3025850929940455,0.31622776601683794,4.6225,-2.3025850929940455,0.31622776601683794
746781,"Sausage, pork, chorizo, link or ground, cooked, pan-fried",150.46666666666667,9.45,0,0,346,11.7,0,19.3,4.74,28.1,0.115,2.63,9.45,0,0,346,11.7,0,19.3,4.74,28.1,0.115,2.63,150.46666666666667,89.30249999999998,2.2460147415056513,3.0740852297878796,0,-Inf,0,0,-Inf,0,136.89,2.4595888418037104,3.420526275297414,0,-Inf,0,372.49,2.9601050959108397,4.39317652729776,22.4676,1.556037135706985,2.177154105707724,789.6100000000001,3.3357695763397,5.300943312279429,0.013225,-2.162823150618887,0.3391164991562634,6.916899999999999,-2.162823150618887,0.3391164991562634
746782,"Milk, whole, 3.25% milkfat, with added vitamin D",249,1.86,0,0,60,0.688,0,3.27,0.108,3.2,0.112,4.63,1.86,0,0,60,0.688,0,3.27,0.108,3.2,0.112,4.63,249,3.4596000000000005,0.62057648772511,1.3638181696985856,0,-Inf,0,0,-Inf,0,0.47334399999999993,-0.37396644104879345,0.8294576541331088,0,-Inf,0,10.6929,1.184789984909162,1.8083141320025125,0.011663999999999999,-2.2256240518579173,0.3286335345030997,10.240000000000002,1.1631508098056809,1.7888543819998317,0.012544000000000001,-2.1892564076870427,0.3346640106136302,21.436899999999998,-2.1892564076870427,0.3346640106136302
746783,"Sausage, turkey, breakfast links, mild, raw",238.95,2.53,0,0,169,3.07,0,16.7,3.15,10.4,0.104,0.93,2.53,0,0,169,3.07,0,16.7,3.15,10.4,0.104,0.93,238.95,6.400899999999999,0.9282193027394288,1.5905973720586866,0,-Inf,0,0,-Inf,0,9.4249,1.1216775615991057,1.752141546793523,0,-Inf,0,278.89,2.8154087194227095,4.08656334834051,9.9225,1.1474024528375417,1.7748239349298849,108.16000000000001,2.341805806147327,3.22490309931942,0.010816,-2.2633643798407643,0.322490309931942,0.8649000000000001,-2.2633643798407643,0.322490309931942
746784,"Sugars, granulated",96,0,0,0,385,0,0,0,0,0.32,0,99.6,0,0,0,385,0,0,0,0,0.32,0,99.6,96,0,-Inf,0,0,-Inf,0,0,-Inf,0,0,-Inf,0,0,-Inf,0,0,-Inf,0,0,-Inf,0,0.1024,-1.1394342831883648,0.565685424949238,0,-Inf,0,9920.159999999998,-Inf,0
746785,"Turkey, ground, 93% lean, 7% fat, pan-broiled crumbles",155,2.97,0,0,220,3.78,0,27.1,3.49,11.6,0.144,0,2.97,0,0,220,3.78,0,27.1,3.49,11.6,0.144,0,155,8.820900000000002,1.0885619528146082,1.7233687939614086,0,-Inf,0,0,-Inf,0,14.2884,1.3297240096314962,1.944222209522358,0,-Inf,0,734.4100000000001,3.299533727885655,5.205766033928148,12.180100000000001,1.2499017362143359,1.8681541692269406,134.56,2.451005098112319,3.40587727318528,0.020735999999999997,-1.9379419794061366,0.3794733192202055,0,-1.9379419794061366,0.3794733192202055
746952,"Ham, sliced, restaurant",16.2,1.25,1.8,0,121,1.6,0,19.6,0.675,3.68,0.017,2.36,1.25,1.8,0,121,1.6,0,19.6,0.675,3.68,0.017,2.36,16.2,1.5625,0.22314355131420976,1.118033988749895,3.24,0.5877866649021191,1.3416407864998738,0,-Inf,0,2.5600000000000005,0.47000362924573563,1.2649110640673518,0,-Inf,0,384.1600000000001,2.975529566236472,4.427188724235731,0.45562500000000006,-0.3930425881096072,0.8215838362577492,13.5424,1.3029127521808397,1.9183326093250879,2.8900000000000003e-4,-4.074541934925921,0.130384048104053,5.569599999999999,-4.074541934925921,0.130384048104053
747429,"Cheese, American, restaurant",16,17.7,0.01,0,375,6.62,0,17.5,1.23,31.1,1.01,6.35,17.7,0.01,0,375,6.62,0,17.5,1.23,31.1,1.01,6.35,16,313.28999999999996,2.8735646395797834,4.207136793592526,1e-4,-4.605170185988091,0.1,0,-Inf,0,43.824400000000004,1.890095369948917,2.5729360660537215,0,-Inf,0,306.25,2.8622008809294686,4.183300132670378,1.5129,0.20701416938432612,1.1090536506409416,967.21,3.4372078191851885,5.576737397439475,1.0201,0.009950330853168092,1.004987562112089,40.3225,0.009950330853168092,1.004987562112089
747447,"Broccoli, raw",76,0.039,0.58,0.82,31,0.011,2.4,2.57,0.017,0.34,0,6.27,0.039,0.58,0.82,31,0.011,2.4,2.57,0.017,0.34,0,6.27,76,0.001521,-3.2441936328524905,0.19748417658131498,0.3364,-0.5447271754416722,0.7615773105863908,0.6723999999999999,-0.19845093872383832,0.9055385138137416,1.2099999999999999e-4,-4.509860006183766,0.10488088481701516,5.76,0.8754687373538999,1.5491933384829668,6.604899999999999,0.9439058989071284,1.6031219541881396,2.8900000000000003e-4,-4.074541934925921,0.130384048104053,0.11560000000000002,-1.0788096613719298,0.5830951894845301,0,-Inf,0,39.31289999999999,-Inf,0
747997,"Eggs, Grade A, Large, egg white",34,0,0,0,55,0,0,10.7,0,0,0,2.36,0,0,0,55,0,0,10.7,0,0,0,2.36,34,0,-Inf,0,0,-Inf,0,0,-Inf,0,0,-Inf,0,0,-Inf,0,114.48999999999998,2.3702437414678603,3.271085446759225,0,-Inf,0,0,-Inf,0,0,-Inf,0,5.569599999999999,-Inf,0
748236,"Eggs, Grade A, Large, egg yolk",17,0,0,0,334,0,0,16.2,0,28.8,0,1.02,0,0,0,334,0,0,16.2,0,28.8,0,1.02,17,0,-Inf,0,0,-Inf,0,0,-Inf,0,0,-Inf,0,0,-Inf,0,262.44,2.785011242238338,4.024922359499621,0,-Inf,0,829.44,3.3603753871419,5.366563145999495,0,-Inf,0,1.0404,-Inf,0
748278,"Oil, canola",90.9,6.61,0,0,0,62.6,0,0,25.3,0,0,0,6.61,0,0,0,62.6,0,0,25.3,0,0,0,90.9,43.6921,1.888583653863595,2.570992026436488,0,-Inf,0,0,-Inf,0,3918.76,4.136765278106052,7.912016177940993,0,-Inf,0,0,-Inf,0,640.09,3.2308043957334744,5.029910535983717,0,-Inf,0,0,-Inf,0,0,-Inf,0
748323,"Oil, corn",91.3,13.4,0,0,0,27.7,0,0,52.9,0,0,0,13.4,0,0,0,27.7,0,0,52.9,0,0,0,91.3,179.56,2.5952547069568657,3.6606010435446255,0,-Inf,0,0,-Inf,0,767.29,3.3214324131932926,5.263078946776307,0,-Inf,0,0,-Inf,0,2798.41,3.9684033388642534,7.273238618387272,0,-Inf,0,0,-Inf,0,0,-Inf,0
748366,"Oil, soybean",91.3,14.9,0,0,0,22.1,0,0,57.6,0,0,0,14.9,0,0,0,22.1,0,0,57.6,0,0,0,91.3,222.01000000000002,2.7013612129514133,3.8600518131237567,0,-Inf,0,0,-Inf,0,488.4100000000001,3.095577608523707,4.701063709417263,0,-Inf,0,0,-Inf,0,3317.76,4.053522567701846,7.58946638440411,0,-Inf,0,0,-Inf,0,0,-Inf,0
748608,"Oil, olive, extra virgin",90.7,15.4,0,0,0,69.2,0,0,9.07,0,0,0,15.4,0,0,0,69.2,0,0,9.07,0,0,0,90.7,237.16000000000003,2.7343675094195836,3.924283374069717,0,-Inf,0,0,-Inf,0,4788.64,4.237000862623624,8.318653737234168,0,-Inf,0,0,-Inf,0,82.26490000000001,2.2049722641270453,3.0116440692751194,0,-Inf,0,0,-Inf,0,0,-Inf,0
748967,"Eggs, Grade A, Large, egg whole",50.3,3.2,0.2,0,148,3.63,0,12.4,1.82,9.96,0,0.96,3.2,0.2,0,148,3.63,0,12.4,1.82,9.96,0,0.96,50.3,10.240000000000002,1.1631508098056809,1.7888543819998317,0.04000000000000001,-1.6094379124341003,0.44721359549995793,0,-Inf,0,13.1769,1.2892326482767593,1.905255888325765,0,-Inf,0,153.76000000000002,2.517696472610991,3.521363372331802,3.3124000000000002,0.598836501088704,1.3490737563232043,99.20160000000001,2.298577071596507,3.1559467676119,0,-Inf,0,0.9216,-Inf,0
749420,"Pork, cured, bacon, cooked, restaurant",6.3,12.6,0.04,0.01,500,15.8,0,40.9,6,36.5,0.15,2.1,12.6,0.04,0.01,500,15.8,0,40.9,6,36.5,0.15,2.1,6.3,158.76,2.533696813957432,3.5496478698597698,0.0016,-3.2188758248682006,0.2,1e-4,-4.605170185988091,0.1,249.64000000000001,2.760009940032921,3.9749213828703582,0,-Inf,0,1672.81,3.711130063048756,6.395310782127793,36,1.791759469228055,2.449489742783178,1332.25,3.597312260588446,6.041522986797286,0.0225,-1.8971199848858813,0.3872983346207417,4.41,-1.8971199848858813,0.3872983346207417
790577,"Onions, red, raw",197,0,2.29,1.79,44,0,2.2,0.94,0,0.1,0,9.93,0,2.29,1.79,44,0,2.2,0.94,0,0.1,0,9.93,197,0,-Inf,0,5.2441,0.8285518175661483,1.5132745950421556,3.2041,0.5822156198526637,1.3379088160259651,0,-Inf,0,4.840000000000001,0.7884573603642703,1.4832396974191326,0.8835999999999999,-0.06187540371808753,0.9695359714832658,0,-Inf,0,0.010000000000000002,-2.3025850929940455,0.31622776601683794,0,-Inf,0,98.6049,-Inf,0
790646,"Onions, yellow, raw",143,0,2.31,1.91,38,0,1.9,0.83,0,0.05,0,8.61,0,2.31,1.91,38,0,1.9,0.83,0,0.05,0,8.61,143,0,-Inf,0,5.3361,0.8372475245337022,1.5198684153570663,3.6481,0.6471032420585384,1.3820274961085253,0,-Inf,0,3.61,0.6418538861723947,1.378404875209022,0.6889,-0.18632957819149348,0.9110433579144299,0,-Inf,0,0.0025000000000000005,-2.995732273553991,0.22360679774997896,0,-Inf,0,74.1321,-Inf,0
790774,"Bananas, overripe, raw",110,0,0,0,85,0,1.7,0.73,0,0.22,0,20.1,0,0,0,85,0,1.7,0.73,0,0.22,0,20.1,110,0,-Inf,0,0,-Inf,0,0,-Inf,0,0,-Inf,0,2.8899999999999997,0.5306282510621704,1.3038404810405297,0.5328999999999999,-0.31471074483970024,0.8544003745317531,0,-Inf,0,0.0484,-1.5141277326297755,0.469041575982343,0,-Inf,0,404.01000000000005,-Inf,0
790991,"Bananas, ripe and slightly ripe, raw",115,0,0,0,97,0,1.7,0.74,0,0.29,0,23,0,0,0,97,0,1.7,0.74,0,0.29,0,23,115,0,-Inf,0,0,-Inf,0,0,-Inf,0,0,-Inf,0,2.8899999999999997,0.5306282510621704,1.3038404810405297,0.5476,-0.3011050927839216,0.8602325267042626,0,-Inf,0,0.0841,-1.2378743560016174,0.5385164807134504,0,-Inf,0,529,-Inf,0
1105073,"Bananas, overripe, raw",110,0,7,6.7,85,0,1.7,0.73,0,0.22,0,20.1,0,7,6.7,85,0,1.7,0.73,0,0.22,0,20.1,110,0,-Inf,0,49,1.9459101490553132,2.6457513110645907,44.89,1.9021075263969205,2.588435821108957,0,-Inf,0,2.8899999999999997,0.5306282510621704,1.3038404810405297,0.5328999999999999,-0.31471074483970024,0.8544003745317531,0,-Inf,0,0.0484,-1.5141277326297755,0.469041575982343,0,-Inf,0,404.01000000000005,-Inf,0
1105314,"Bananas, ripe and slightly ripe, raw",115,0,5.55,6.09,97,0,1.7,0.74,0,0.29,0,23,0,5.55,6.09,97,0,1.7,0.74,0,0.29,0,23,115,0,-Inf,0,30.8025,1.713797927758343,2.355843797877949,37.0881,1.8066480817218056,2.467792535850613,0,-Inf,0,2.8899999999999997,0.5306282510621704,1.3038404810405297,0.5476,-0.3011050927839216,0.8602325267042626,0,-Inf,0,0.0841,-1.2378743560016174,0.5385164807134504,0,-Inf,0,529,-Inf,0
